ncverilog: 15.20-s084: (c) Copyright 1995-2020 Cadence Design Systems, Inc.
TOOL:	ncverilog	15.20-s084: Started on Jun 08, 2022 at 03:04:01 CST
ncverilog
	tb.v
	SW.v
	+define+tb2
file: tb.v
	module worklib.tb:v
		errors: 0, warnings: 0
file: SW.v
	module worklib.PE:v
		errors: 0, warnings: 0
	module worklib.SW:v
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.PE:v <0x5701c08b>
			streams:   1, words:  1838
		worklib.SW:v <0x2682124d>
			streams:  40, words: 41209
		worklib.tb:v <0x70b0fa64>
			streams:  10, words: 18831
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 34
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 38
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 42
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46
index_j[1] = 46


====================== The test result is ..... PASS ========================


        *************************************************            
        **                                             **      /|____|\
        **             Congratulations !!              **    ((´-___- `))
        **                                             **   ///        \\\
        **  All data have been generated successfully! **  /||          ||\
        **                                             **  w|\ m      m /|w
        *************************************************    \(o)____(o)/


============================================================================
   total cycle:         840
Simulation complete via $finish(1) at time 8410 NS + 0
./tb.v:134           $finish;
ncsim> exit
TOOL:	ncverilog	15.20-s084: Exiting on Jun 08, 2022 at 03:04:05 CST  (total: 00:00:04)
